user_id,age,gender,attention,block_number,trial_number,trial_type,conditions,p_inspection,inspection,fine_size,profitable_side,true_side,choice,trial_payoff,alternative_payoff,choice_correct,rt_choice,block_errors,block_payoff,final_payoff,bonus,final_payment,error
5da6a24a5b8ad1001570f6ae,61,female,1,1,31,Ambigous_left,1,90,1,20,left,left,left,20,-19,1,0.24,10,889,1760,1.76,3.21,0
5da6a24a5b8ad1001570f6ae,61,female,1,1,35,Ambigous_left,1,90,1,20,left,left,left,20,-19,1,0.354,10,889,1760,1.76,3.21,0
5da6a24a5b8ad1001570f6ae,61,female,1,1,40,Ambigous_left,1,90,1,20,left,left,left,20,-19,1,0.222,10,889,1760,1.76,3.21,0
5da6a24a5b8ad1001570f6ae,61,female,1,1,42,Ambigous_left,1,90,1,20,left,left,left,20,-19,1,0.306,10,889,1760,1.76,3.21,0
5da6a24a5b8ad1001570f6ae,61,female,1,1,48,Ambigous_left,1,90,1,20,left,left,left,20,-19,1,0.246,10,889,1760,1.76,3.21,0
5da6a24a5b8ad1001570f6ae,61,female,1,1,51,Ambigous_left,1,90,1,20,left,left,left,20,-19,1,0.239,10,889,1760,1.76,3.21,0
5da6a24a5b8ad1001570f6ae,61,female,1,1,53,Ambigous_left,1,90,1,20,left,left,left,20,-19,1,0.336,10,889,1760,1.76,3.21,0
5da6a24a5b8ad1001570f6ae,61,female,1,1,60,Ambigous_left,1,90,1,20,left,left,left,20,-19,1,0.202,10,889,1760,1.76,3.21,0
5da6a24a5b8ad1001570f6ae,61,female,1,1,61,Ambigous_left,1,90,1,20,left,left,left,20,-19,1,0.29600000000000004,10,889,1760,1.76,3.21,0
5da6a24a5b8ad1001570f6ae,61,female,1,1,62,Ambigous_left,1,90,1,20,left,left,left,20,-19,1,0.242,10,889,1760,1.76,3.21,0
5da6a24a5b8ad1001570f6ae,61,female,1,1,72,Ambigous_left,1,90,1,20,left,left,left,20,-19,1,0.194,10,889,1760,1.76,3.21,0
5da6a24a5b8ad1001570f6ae,61,female,1,1,78,Ambigous_left,1,90,1,20,left,left,left,20,-19,1,0.376,10,889,1760,1.76,3.21,0
5da6a24a5b8ad1001570f6ae,61,female,1,1,79,Ambigous_left,1,90,1,20,left,left,left,20,-19,1,0.193,10,889,1760,1.76,3.21,0
5da6a24a5b8ad1001570f6ae,61,female,1,1,84,Ambigous_left,1,90,1,20,left,left,left,20,-19,1,0.451,10,889,1760,1.76,3.21,0
5da6a24a5b8ad1001570f6ae,61,female,1,1,85,Ambigous_left,1,90,1,20,left,left,left,20,-19,1,0.238,10,889,1760,1.76,3.21,0
5da6a24a5b8ad1001570f6ae,61,female,1,1,88,Ambigous_left,1,90,1,20,left,left,left,20,-19,1,0.36,10,889,1760,1.76,3.21,0
5da6a24a5b8ad1001570f6ae,61,female,1,1,91,Ambigous_left,1,90,1,20,left,left,left,20,-19,1,0.339,10,889,1760,1.76,3.21,0
5da6a24a5b8ad1001570f6ae,61,female,1,1,95,Ambigous_left,1,90,1,20,left,left,left,20,-19,1,0.251,10,889,1760,1.76,3.21,0
5da6a24a5b8ad1001570f6ae,61,female,1,2,1,Ambigous_left,1,90,0,0,left,left,left,20,1,1,0.266,10,871,1760,1.76,3.21,0
5da6a24a5b8ad1001570f6ae,61,female,1,2,6,Ambigous_left,1,90,1,20,left,left,left,20,-19,1,0.36,10,871,1760,1.76,3.21,0
5da6a24a5b8ad1001570f6ae,61,female,1,2,9,Ambigous_left,1,90,1,20,left,left,left,20,-19,1,0.238,10,871,1760,1.76,3.21,0
5da6a24a5b8ad1001570f6ae,61,female,1,2,11,Ambigous_left,1,90,1,20,left,left,left,20,-19,1,0.502,10,871,1760,1.76,3.21,0
5da6a24a5b8ad1001570f6ae,61,female,1,2,13,Ambigous_left,1,90,1,20,left,left,left,20,-19,1,0.238,10,871,1760,1.76,3.21,0
5da6a24a5b8ad1001570f6ae,61,female,1,2,14,Ambigous_left,1,90,1,20,left,left,left,20,-19,1,0.35600000000000004,10,871,1760,1.76,3.21,0
5da6a24a5b8ad1001570f6ae,61,female,1,2,17,Ambigous_left,1,90,1,20,left,left,left,20,-19,1,0.373,10,871,1760,1.76,3.21,0
5da6a24a5b8ad1001570f6ae,61,female,1,2,23,Ambigous_left,1,90,0,0,left,left,left,20,1,1,0.285,10,871,1760,1.76,3.21,0
5da6a24a5b8ad1001570f6ae,61,female,1,2,30,Ambigous_left,1,90,1,20,left,left,left,20,-19,1,0.273,10,871,1760,1.76,3.21,0
5da6a24a5b8ad1001570f6ae,61,female,1,2,31,Ambigous_left,1,90,1,20,left,left,left,20,-19,1,0.406,10,871,1760,1.76,3.21,0
5da6a24a5b8ad1001570f6ae,61,female,1,2,36,Ambigous_left,1,90,1,20,left,left,left,20,-19,1,0.382,10,871,1760,1.76,3.21,0
5da6a24a5b8ad1001570f6ae,61,female,1,2,43,Ambigous_left,1,90,1,20,left,left,left,20,-19,1,0.208,10,871,1760,1.76,3.21,0
5da6a24a5b8ad1001570f6ae,61,female,1,2,53,Ambigous_left,1,90,1,20,left,left,left,20,-19,1,0.242,10,871,1760,1.76,3.21,0
5da6a24a5b8ad1001570f6ae,61,female,1,2,55,Ambigous_left,1,90,1,20,left,left,left,20,-19,1,0.35200000000000004,10,871,1760,1.76,3.21,0
5da6a24a5b8ad1001570f6ae,61,female,1,2,56,Ambigous_left,1,90,1,20,left,left,right,-19,0,0,0.507,10,871,1760,1.76,3.21,1
5da6a24a5b8ad1001570f6ae,61,female,1,2,58,Ambigous_left,1,90,1,20,left,left,left,20,-19,1,0.324,10,871,1760,1.76,3.21,0
5da6a24a5b8ad1001570f6ae,61,female,1,2,60,Ambigous_left,1,90,0,0,left,left,left,20,1,1,0.321,10,871,1760,1.76,3.21,0
5da6a24a5b8ad1001570f6ae,61,female,1,2,61,Ambigous_left,1,90,0,0,left,left,left,20,1,1,0.19,10,871,1760,1.76,3.21,0
5da6a24a5b8ad1001570f6ae,61,female,1,2,66,Ambigous_left,1,90,1,20,left,left,left,20,-19,1,0.302,10,871,1760,1.76,3.21,0
5da6a24a5b8ad1001570f6ae,61,female,1,2,74,Ambigous_left,1,90,1,20,left,left,left,20,-19,1,0.206,10,871,1760,1.76,3.21,0
5da6a24a5b8ad1001570f6ae,61,female,1,2,81,Ambigous_left,1,90,1,20,left,left,left,20,-19,1,0.18600000000000005,10,871,1760,1.76,3.21,0
5da6a24a5b8ad1001570f6ae,61,female,1,2,92,Ambigous_left,1,90,1,20,left,left,left,20,-19,1,0.249,10,871,1760,1.76,3.21,0
5da6a24a5b8ad1001570f6ae,61,female,1,2,94,Ambigous_left,1,90,1,20,left,left,left,20,-19,1,0.348,10,871,1760,1.76,3.21,0
5da6a24a5b8ad1001570f6ae,61,female,1,2,95,Ambigous_left,1,90,1,20,left,left,left,20,-19,1,0.229,10,871,1760,1.76,3.21,0
5da6a24a5b8ad1001570f6ae,61,female,1,2,97,Ambigous_left,1,90,1,20,left,left,left,20,-19,1,0.297,10,871,1760,1.76,3.21,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,1,2,Ambigous_left,2,10,0,0,left,left,left,20,1,1,0.054000000000000006,25,738,1409,1.409,2.859,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,1,5,Ambigous_left,2,10,0,0,left,left,right,1,20,0,0.07400000000000001,25,738,1409,1.409,2.859,1
5ddaf4f37aa0d6a6c2c53af6,27,female,1,1,14,Ambigous_left,2,10,0,0,left,left,left,20,1,1,0.06,25,738,1409,1.409,2.859,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,1,15,Ambigous_left,2,10,0,0,left,left,left,20,1,1,0.053,25,738,1409,1.409,2.859,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,1,16,Ambigous_left,2,10,0,0,left,left,left,20,1,1,0.059,25,738,1409,1.409,2.859,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,1,26,Ambigous_left,2,10,0,0,left,left,left,20,1,1,0.061,25,738,1409,1.409,2.859,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,1,30,Ambigous_left,2,10,0,0,left,left,left,20,1,1,0.065,25,738,1409,1.409,2.859,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,1,31,Ambigous_left,2,10,1,180,left,left,left,20,-179,1,0.059,25,738,1409,1.409,2.859,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,1,32,Ambigous_left,2,10,0,0,left,left,right,1,20,0,0.079,25,738,1409,1.409,2.859,1
5ddaf4f37aa0d6a6c2c53af6,27,female,1,1,37,Ambigous_left,2,10,0,0,left,left,left,20,1,1,0.064,25,738,1409,1.409,2.859,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,1,47,Ambigous_left,2,10,0,0,left,left,left,20,1,1,0.068,25,738,1409,1.409,2.859,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,1,50,Ambigous_left,2,10,0,0,left,left,left,20,1,1,0.057,25,738,1409,1.409,2.859,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,1,56,Ambigous_left,2,10,1,180,left,left,left,20,-179,1,0.026,25,738,1409,1.409,2.859,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,1,59,Ambigous_left,2,10,0,0,left,left,left,20,1,1,0.042,25,738,1409,1.409,2.859,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,1,61,Ambigous_left,2,10,0,0,left,left,left,20,1,1,0.054000000000000006,25,738,1409,1.409,2.859,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,1,65,Ambigous_left,2,10,1,180,left,left,left,20,-179,1,0.065,25,738,1409,1.409,2.859,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,1,66,Ambigous_left,2,10,0,0,left,left,left,20,1,1,0.128,25,738,1409,1.409,2.859,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,1,69,Ambigous_left,2,10,0,0,left,left,left,20,1,1,0.125,25,738,1409,1.409,2.859,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,1,72,Ambigous_left,2,10,1,180,left,left,left,20,-179,1,0.065,25,738,1409,1.409,2.859,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,1,76,Ambigous_left,2,10,0,0,left,left,left,20,1,1,0.09,25,738,1409,1.409,2.859,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,1,77,Ambigous_left,2,10,0,0,left,left,left,20,1,1,0.057,25,738,1409,1.409,2.859,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,1,80,Ambigous_left,2,10,1,180,left,left,left,20,-179,1,0.071,25,738,1409,1.409,2.859,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,1,90,Ambigous_left,2,10,0,0,left,left,left,20,1,1,0.064,25,738,1409,1.409,2.859,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,1,93,Ambigous_left,2,10,0,0,left,left,left,20,1,1,0.081,25,738,1409,1.409,2.859,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,1,95,Ambigous_left,2,10,0,0,left,left,left,20,1,1,0.067,25,738,1409,1.409,2.859,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,2,10,Ambigous_left,2,10,0,0,left,left,left,20,1,1,0.062,14,671,1409,1.409,2.859,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,2,12,Ambigous_left,2,10,0,0,left,left,left,20,1,1,0.043,14,671,1409,1.409,2.859,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,2,15,Ambigous_left,2,10,0,0,left,left,right,1,20,0,0.065,14,671,1409,1.409,2.859,1
5ddaf4f37aa0d6a6c2c53af6,27,female,1,2,22,Ambigous_left,2,10,0,0,left,left,left,20,1,1,0.059,14,671,1409,1.409,2.859,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,2,23,Ambigous_left,2,10,0,0,left,left,left,20,1,1,0.045,14,671,1409,1.409,2.859,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,2,29,Ambigous_left,2,10,0,0,left,left,left,20,1,1,0.07,14,671,1409,1.409,2.859,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,2,36,Ambigous_left,2,10,0,0,left,left,left,20,1,1,0.048,14,671,1409,1.409,2.859,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,2,37,Ambigous_left,2,10,0,0,left,left,left,20,1,1,0.056,14,671,1409,1.409,2.859,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,2,39,Ambigous_left,2,10,0,0,left,left,left,20,1,1,0.048,14,671,1409,1.409,2.859,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,2,46,Ambigous_left,2,10,0,0,left,left,left,20,1,1,0.052000000000000005,14,671,1409,1.409,2.859,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,2,48,Ambigous_left,2,10,0,0,left,left,left,20,1,1,0.061,14,671,1409,1.409,2.859,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,2,50,Ambigous_left,2,10,0,0,left,left,left,20,1,1,0.059,14,671,1409,1.409,2.859,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,2,52,Ambigous_left,2,10,1,180,left,left,right,-179,-160,0,0.046,14,671,1409,1.409,2.859,1
5ddaf4f37aa0d6a6c2c53af6,27,female,1,2,56,Ambigous_left,2,10,0,0,left,left,left,20,1,1,0.054000000000000006,14,671,1409,1.409,2.859,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,2,57,Ambigous_left,2,10,0,0,left,left,left,20,1,1,0.046,14,671,1409,1.409,2.859,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,2,63,Ambigous_left,2,10,0,0,left,left,left,20,1,1,0.057,14,671,1409,1.409,2.859,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,2,64,Ambigous_left,2,10,0,0,left,left,left,20,1,1,0.078,14,671,1409,1.409,2.859,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,2,65,Ambigous_left,2,10,0,0,left,left,left,20,1,1,0.069,14,671,1409,1.409,2.859,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,2,67,Ambigous_left,2,10,0,0,left,left,left,20,1,1,0.32299999999999995,14,671,1409,1.409,2.859,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,2,69,Ambigous_left,2,10,0,0,left,left,left,20,1,1,0.044,14,671,1409,1.409,2.859,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,2,71,Ambigous_left,2,10,1,180,left,left,left,20,-179,1,0.045,14,671,1409,1.409,2.859,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,2,73,Ambigous_left,2,10,1,180,left,left,left,20,-179,1,0.052000000000000005,14,671,1409,1.409,2.859,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,2,80,Ambigous_left,2,10,0,0,left,left,left,20,1,1,0.053,14,671,1409,1.409,2.859,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,2,97,Ambigous_left,2,10,0,0,left,left,left,20,1,1,0.083,14,671,1409,1.409,2.859,0
5ddaf4f37aa0d6a6c2c53af6,27,female,1,2,100,Ambigous_left,2,10,0,0,left,left,left,20,1,1,0.052000000000000005,14,671,1409,1.409,2.859,0
5e3974014e49b0000aea3d11,21,female,1,1,8,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.175,17,158,320,0.32,1.77,0
5e3974014e49b0000aea3d11,21,female,1,1,10,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.14400000000000002,17,158,320,0.32,1.77,0
5e3974014e49b0000aea3d11,21,female,1,1,13,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.152,17,158,320,0.32,1.77,0
5e3974014e49b0000aea3d11,21,female,1,1,15,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.16399999999999998,17,158,320,0.32,1.77,0
5e3974014e49b0000aea3d11,21,female,1,1,20,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.097,17,158,320,0.32,1.77,0
5e3974014e49b0000aea3d11,21,female,1,1,27,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.126,17,158,320,0.32,1.77,0
5e3974014e49b0000aea3d11,21,female,1,1,35,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.187,17,158,320,0.32,1.77,0
5e3974014e49b0000aea3d11,21,female,1,1,44,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.138,17,158,320,0.32,1.77,0
5e3974014e49b0000aea3d11,21,female,1,1,46,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.118,17,158,320,0.32,1.77,0
5e3974014e49b0000aea3d11,21,female,1,1,50,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.128,17,158,320,0.32,1.77,0
5e3974014e49b0000aea3d11,21,female,1,1,53,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.136,17,158,320,0.32,1.77,0
5e3974014e49b0000aea3d11,21,female,1,1,54,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.096,17,158,320,0.32,1.77,0
5e3974014e49b0000aea3d11,21,female,1,1,56,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.08900000000000001,17,158,320,0.32,1.77,0
5e3974014e49b0000aea3d11,21,female,1,1,58,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.17600000000000002,17,158,320,0.32,1.77,0
5e3974014e49b0000aea3d11,21,female,1,1,61,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.086,17,158,320,0.32,1.77,0
5e3974014e49b0000aea3d11,21,female,1,1,62,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.07400000000000001,17,158,320,0.32,1.77,0
5e3974014e49b0000aea3d11,21,female,1,1,66,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.079,17,158,320,0.32,1.77,0
5e3974014e49b0000aea3d11,21,female,1,1,73,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.11,17,158,320,0.32,1.77,0
5e3974014e49b0000aea3d11,21,female,1,1,75,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.081,17,158,320,0.32,1.77,0
5e3974014e49b0000aea3d11,21,female,1,1,83,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.12,17,158,320,0.32,1.77,0
5e3974014e49b0000aea3d11,21,female,1,1,87,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.14,17,158,320,0.32,1.77,0
5e3974014e49b0000aea3d11,21,female,1,1,90,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.077,17,158,320,0.32,1.77,0
5e3974014e49b0000aea3d11,21,female,1,1,93,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.105,17,158,320,0.32,1.77,0
5e3974014e49b0000aea3d11,21,female,1,1,95,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.093,17,158,320,0.32,1.77,0
5e3974014e49b0000aea3d11,21,female,1,1,98,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.08800000000000001,17,158,320,0.32,1.77,0
5e3974014e49b0000aea3d11,21,female,1,2,2,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.096,21,162,320,0.32,1.77,0
5e3974014e49b0000aea3d11,21,female,1,2,5,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.123,21,162,320,0.32,1.77,0
5e3974014e49b0000aea3d11,21,female,1,2,11,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.099,21,162,320,0.32,1.77,0
5e3974014e49b0000aea3d11,21,female,1,2,13,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.086,21,162,320,0.32,1.77,0
5e3974014e49b0000aea3d11,21,female,1,2,15,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.07200000000000001,21,162,320,0.32,1.77,0
5e3974014e49b0000aea3d11,21,female,1,2,16,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.076,21,162,320,0.32,1.77,0
5e3974014e49b0000aea3d11,21,female,1,2,17,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.08,21,162,320,0.32,1.77,0
5e3974014e49b0000aea3d11,21,female,1,2,18,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.08800000000000001,21,162,320,0.32,1.77,0
5e3974014e49b0000aea3d11,21,female,1,2,20,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.077,21,162,320,0.32,1.77,0
5e3974014e49b0000aea3d11,21,female,1,2,24,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.09,21,162,320,0.32,1.77,0
5e3974014e49b0000aea3d11,21,female,1,2,28,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.067,21,162,320,0.32,1.77,0
5e3974014e49b0000aea3d11,21,female,1,2,39,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.066,21,162,320,0.32,1.77,0
5e3974014e49b0000aea3d11,21,female,1,2,45,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.194,21,162,320,0.32,1.77,0
5e3974014e49b0000aea3d11,21,female,1,2,47,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.08800000000000001,21,162,320,0.32,1.77,0
5e3974014e49b0000aea3d11,21,female,1,2,51,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.183,21,162,320,0.32,1.77,0
5e3974014e49b0000aea3d11,21,female,1,2,52,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.087,21,162,320,0.32,1.77,0
5e3974014e49b0000aea3d11,21,female,1,2,53,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.108,21,162,320,0.32,1.77,0
5e3974014e49b0000aea3d11,21,female,1,2,58,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.1,21,162,320,0.32,1.77,0
5e3974014e49b0000aea3d11,21,female,1,2,62,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.113,21,162,320,0.32,1.77,0
5e3974014e49b0000aea3d11,21,female,1,2,65,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.107,21,162,320,0.32,1.77,0
5e3974014e49b0000aea3d11,21,female,1,2,84,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.078,21,162,320,0.32,1.77,0
5e3974014e49b0000aea3d11,21,female,1,2,85,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.064,21,162,320,0.32,1.77,0
5e3974014e49b0000aea3d11,21,female,1,2,87,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.07400000000000001,21,162,320,0.32,1.77,0
5e3974014e49b0000aea3d11,21,female,1,2,93,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.058,21,162,320,0.32,1.77,0
5e3974014e49b0000aea3d11,21,female,1,2,100,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.115,21,162,320,0.32,1.77,0
5e760b4d39c441170d9c9f1b,27,female,1,1,3,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.064,9,434,1313,1.3129999999999995,2.763,0
5e760b4d39c441170d9c9f1b,27,female,1,1,6,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.073,9,434,1313,1.3129999999999995,2.763,0
5e760b4d39c441170d9c9f1b,27,female,1,1,8,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.061,9,434,1313,1.3129999999999995,2.763,0
5e760b4d39c441170d9c9f1b,27,female,1,1,10,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.065,9,434,1313,1.3129999999999995,2.763,0
5e760b4d39c441170d9c9f1b,27,female,1,1,15,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.084,9,434,1313,1.3129999999999995,2.763,0
5e760b4d39c441170d9c9f1b,27,female,1,1,16,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.068,9,434,1313,1.3129999999999995,2.763,0
5e760b4d39c441170d9c9f1b,27,female,1,1,18,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.045,9,434,1313,1.3129999999999995,2.763,0
5e760b4d39c441170d9c9f1b,27,female,1,1,20,Ambigous_right,2,10,1,180,right,right,right,20,-179,1,0.065,9,434,1313,1.3129999999999995,2.763,0
5e760b4d39c441170d9c9f1b,27,female,1,1,22,Ambigous_right,2,10,1,180,right,right,right,20,-179,1,0.049,9,434,1313,1.3129999999999995,2.763,0
5e760b4d39c441170d9c9f1b,27,female,1,1,23,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.064,9,434,1313,1.3129999999999995,2.763,0
5e760b4d39c441170d9c9f1b,27,female,1,1,32,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.077,9,434,1313,1.3129999999999995,2.763,0
5e760b4d39c441170d9c9f1b,27,female,1,1,33,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.059,9,434,1313,1.3129999999999995,2.763,0
5e760b4d39c441170d9c9f1b,27,female,1,1,34,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.071,9,434,1313,1.3129999999999995,2.763,0
5e760b4d39c441170d9c9f1b,27,female,1,1,35,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.053,9,434,1313,1.3129999999999995,2.763,0
5e760b4d39c441170d9c9f1b,27,female,1,1,40,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.052000000000000005,9,434,1313,1.3129999999999995,2.763,0
5e760b4d39c441170d9c9f1b,27,female,1,1,54,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.108,9,434,1313,1.3129999999999995,2.763,0
5e760b4d39c441170d9c9f1b,27,female,1,1,62,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.057,9,434,1313,1.3129999999999995,2.763,0
5e760b4d39c441170d9c9f1b,27,female,1,1,64,Ambigous_right,2,10,0,0,right,right,left,1,20,0,0.07200000000000001,9,434,1313,1.3129999999999995,2.763,1
5e760b4d39c441170d9c9f1b,27,female,1,1,78,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.045,9,434,1313,1.3129999999999995,2.763,0
5e760b4d39c441170d9c9f1b,27,female,1,1,79,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.053,9,434,1313,1.3129999999999995,2.763,0
5e760b4d39c441170d9c9f1b,27,female,1,1,81,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.059,9,434,1313,1.3129999999999995,2.763,0
5e760b4d39c441170d9c9f1b,27,female,1,1,85,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.051,9,434,1313,1.3129999999999995,2.763,0
5e760b4d39c441170d9c9f1b,27,female,1,1,86,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.057,9,434,1313,1.3129999999999995,2.763,0
5e760b4d39c441170d9c9f1b,27,female,1,1,89,Ambigous_right,2,10,0,0,right,right,left,1,20,0,0.055,9,434,1313,1.3129999999999995,2.763,1
5e760b4d39c441170d9c9f1b,27,female,1,1,91,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.045,9,434,1313,1.3129999999999995,2.763,0
5e760b4d39c441170d9c9f1b,27,female,1,2,2,Ambigous_right,2,10,1,180,right,right,right,20,-179,1,0.109,6,879,1313,1.3129999999999995,2.763,0
5e760b4d39c441170d9c9f1b,27,female,1,2,3,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.064,6,879,1313,1.3129999999999995,2.763,0
5e760b4d39c441170d9c9f1b,27,female,1,2,13,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.066,6,879,1313,1.3129999999999995,2.763,0
5e760b4d39c441170d9c9f1b,27,female,1,2,18,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.08900000000000001,6,879,1313,1.3129999999999995,2.763,0
5e760b4d39c441170d9c9f1b,27,female,1,2,22,Ambigous_right,2,10,1,180,right,right,right,20,-179,1,0.063,6,879,1313,1.3129999999999995,2.763,0
5e760b4d39c441170d9c9f1b,27,female,1,2,26,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.064,6,879,1313,1.3129999999999995,2.763,0
