user_id,age,gender,attention,block_number,trial_number,trial_type,conditions,p_inspection,inspection,fine_size,profitable_side,true_side,choice,trial_payoff,alternative_payoff,choice_correct,rt_choice,block_errors,final_errors,block_payoff,final_payoff,error
5ec29601269fcc072b89c5c8,20,male,0,2,12,Clear_not_profit_side,1,90,1,20,left,right,right,1,0,1,0.05,13,28,848,1448,0
5ec29601269fcc072b89c5c8,20,male,0,2,15,Clear_not_profit_side,1,90,1,20,left,right,right,1,0,1,0.052000000000000005,13,28,848,1448,0
5ec29601269fcc072b89c5c8,20,male,0,2,17,Clear_not_profit_side,1,90,1,20,left,right,right,1,0,1,0.07200000000000001,13,28,848,1448,0
5ec29601269fcc072b89c5c8,20,male,0,2,21,Clear_not_profit_side,1,90,1,20,left,right,right,1,0,1,0.049,13,28,848,1448,0
5ec29601269fcc072b89c5c8,20,male,0,2,25,Clear_not_profit_side,1,90,1,20,left,right,right,1,0,1,0.055999999999999994,13,28,848,1448,0
5ec29601269fcc072b89c5c8,20,male,0,2,26,Clear_not_profit_side,1,90,1,20,left,right,right,1,0,1,0.07,13,28,848,1448,0
5ec29601269fcc072b89c5c8,20,male,0,2,28,Clear_not_profit_side,1,90,1,20,left,right,right,1,0,1,0.354,13,28,848,1448,0
5ec29601269fcc072b89c5c8,20,male,0,2,31,Clear_not_profit_side,1,90,1,20,left,right,right,1,0,1,0.094,13,28,848,1448,0
5ec29601269fcc072b89c5c8,20,male,0,2,33,Clear_not_profit_side,1,90,1,20,left,right,right,1,0,1,0.077,13,28,848,1448,0
5ec29601269fcc072b89c5c8,20,male,0,2,35,Clear_not_profit_side,1,90,1,20,left,right,right,1,0,1,0.063,13,28,848,1448,0
5ec29601269fcc072b89c5c8,20,male,0,2,37,Clear_not_profit_side,1,90,1,20,left,right,right,1,0,1,0.054000000000000006,13,28,848,1448,0
5ec29601269fcc072b89c5c8,20,male,0,2,40,Clear_not_profit_side,1,90,1,20,left,right,right,1,0,1,0.057,13,28,848,1448,0
5ec29601269fcc072b89c5c8,20,male,0,2,41,Clear_not_profit_side,1,90,1,20,left,right,right,1,0,1,0.053,13,28,848,1448,0
5ec29601269fcc072b89c5c8,20,male,0,2,45,Clear_not_profit_side,1,90,1,20,left,right,right,1,0,1,0.084,13,28,848,1448,0
5ec29601269fcc072b89c5c8,20,male,0,2,47,Clear_not_profit_side,1,90,0,0,left,right,right,1,20,1,0.076,13,28,848,1448,0
5ec29601269fcc072b89c5c8,20,male,0,2,49,Clear_not_profit_side,1,90,1,20,left,right,right,1,0,1,0.071,13,28,848,1448,0
5ec29601269fcc072b89c5c8,20,male,0,2,54,Clear_not_profit_side,1,90,1,20,left,right,right,1,0,1,0.073,13,28,848,1448,0
5ec29601269fcc072b89c5c8,20,male,0,2,56,Clear_not_profit_side,1,90,1,20,left,right,left,0,-19,0,0.079,13,28,848,1448,1
5ec29601269fcc072b89c5c8,20,male,0,2,57,Clear_not_profit_side,1,90,1,20,left,right,right,1,0,1,0.094,13,28,848,1448,0
5ec29601269fcc072b89c5c8,20,male,0,2,58,Clear_not_profit_side,1,90,0,0,left,right,left,20,1,0,0.147,13,28,848,1448,1
5ec29601269fcc072b89c5c8,20,male,0,2,60,Clear_not_profit_side,1,90,1,20,left,right,right,1,0,1,0.08199999999999999,13,28,848,1448,0
5ec29601269fcc072b89c5c8,20,male,0,2,69,Clear_not_profit_side,1,90,1,20,left,right,right,1,0,1,0.106,13,28,848,1448,0
5ec29601269fcc072b89c5c8,20,male,0,2,70,Clear_not_profit_side,1,90,0,0,left,right,right,1,20,1,0.06,13,28,848,1448,0
5ec29601269fcc072b89c5c8,20,male,0,2,71,Clear_not_profit_side,1,90,1,20,left,right,right,1,0,1,0.057,13,28,848,1448,0
5ec29601269fcc072b89c5c8,20,male,0,2,75,Clear_not_profit_side,1,90,1,20,left,right,right,1,0,1,0.102,13,28,848,1448,0
5ec29601269fcc072b89c5c8,20,male,0,2,78,Clear_not_profit_side,1,90,1,20,left,right,left,0,-19,0,0.071,13,28,848,1448,1
5ec29601269fcc072b89c5c8,20,male,0,2,83,Clear_not_profit_side,1,90,1,20,left,right,right,1,0,1,0.08900000000000001,13,28,848,1448,0
5ec29601269fcc072b89c5c8,20,male,0,2,86,Clear_not_profit_side,1,90,1,20,left,right,right,1,0,1,0.078,13,28,848,1448,0
5ec29601269fcc072b89c5c8,20,male,0,2,87,Clear_not_profit_side,1,90,1,20,left,right,right,1,0,1,0.013000000000000001,13,28,848,1448,0
5ec29601269fcc072b89c5c8,20,male,0,2,88,Clear_not_profit_side,1,90,1,20,left,right,right,1,0,1,0.24100000000000002,13,28,848,1448,0
5ec29601269fcc072b89c5c8,20,male,0,2,90,Clear_not_profit_side,1,90,1,20,left,right,right,1,0,1,0.08199999999999999,13,28,848,1448,0
5ec29601269fcc072b89c5c8,20,male,0,2,95,Clear_not_profit_side,1,90,0,0,left,right,right,1,20,1,0.047,13,28,848,1448,0
5ec29601269fcc072b89c5c8,20,male,0,2,100,Clear_not_profit_side,1,90,1,20,left,right,right,1,0,1,0.039,13,28,848,1448,0
5aaa7bde56c51000018cc7b5,27,female,1,1,2,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.235,6,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,1,5,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.192,6,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,1,11,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.153,6,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,1,14,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.131,6,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,1,15,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.135,6,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,1,20,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.14300000000000002,6,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,1,23,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.109,6,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,1,24,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.14400000000000002,6,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,1,26,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.153,6,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,1,32,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.129,6,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,1,34,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.099,6,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,1,40,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.10099999999999999,6,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,1,41,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.11800000000000001,6,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,1,42,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.109,6,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,1,47,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.094,6,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,1,48,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.162,6,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,1,51,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.151,6,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,1,52,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.156,6,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,1,55,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.10800000000000001,6,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,1,59,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.132,6,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,1,60,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.15,6,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,1,66,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.106,6,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,1,73,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.11699999999999999,6,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,1,76,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.091,6,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,1,79,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.096,6,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,1,80,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.10800000000000001,6,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,1,82,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.109,6,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,1,85,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.114,6,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,1,87,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.079,6,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,1,89,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.13,6,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,1,92,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.125,6,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,1,94,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.159,6,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,1,96,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.08800000000000001,6,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,1,100,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.158,6,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,2,4,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.096,4,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,2,8,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.084,4,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,2,10,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.086,4,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,2,13,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.11599999999999999,4,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,2,15,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.085,4,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,2,20,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.098,4,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,2,22,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.08800000000000001,4,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,2,23,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.158,4,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,2,26,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.091,4,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,2,31,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.084,4,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,2,33,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.113,4,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,2,35,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.1,4,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,2,36,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.083,4,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,2,39,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.094,4,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,2,42,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.22399999999999998,4,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,2,45,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.083,4,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,2,50,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.133,4,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,2,56,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.084,4,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,2,61,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.087,4,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,2,63,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.102,4,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,2,67,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.295,4,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,2,70,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.092,4,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,2,71,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.083,4,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,2,73,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.08800000000000001,4,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,2,76,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.084,4,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,2,81,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.18600000000000003,4,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,2,83,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.084,4,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,2,84,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.099,4,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,2,85,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.17,4,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,2,88,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.09,4,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,2,90,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.083,4,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,2,94,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.107,4,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,2,96,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.083,4,10,139,278,0
5aaa7bde56c51000018cc7b5,27,female,1,2,97,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.083,4,10,139,278,0
5b2973a08c745200013b84ae,52,female,1,1,8,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.20199999999999999,4,11,139,281,0
5b2973a08c745200013b84ae,52,female,1,1,10,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.188,4,11,139,281,0
5b2973a08c745200013b84ae,52,female,1,1,20,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.2,4,11,139,281,0
5b2973a08c745200013b84ae,52,female,1,1,21,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.215,4,11,139,281,0
5b2973a08c745200013b84ae,52,female,1,1,22,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.182,4,11,139,281,0
5b2973a08c745200013b84ae,52,female,1,1,25,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.20600000000000002,4,11,139,281,0
5b2973a08c745200013b84ae,52,female,1,1,28,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.19399999999999998,4,11,139,281,0
5b2973a08c745200013b84ae,52,female,1,1,33,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.16699999999999998,4,11,139,281,0
5b2973a08c745200013b84ae,52,female,1,1,36,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.179,4,11,139,281,0
5b2973a08c745200013b84ae,52,female,1,1,40,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.18600000000000003,4,11,139,281,0
5b2973a08c745200013b84ae,52,female,1,1,42,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.182,4,11,139,281,0
5b2973a08c745200013b84ae,52,female,1,1,44,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.179,4,11,139,281,0
5b2973a08c745200013b84ae,52,female,1,1,46,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.15,4,11,139,281,0
5b2973a08c745200013b84ae,52,female,1,1,48,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.171,4,11,139,281,0
5b2973a08c745200013b84ae,52,female,1,1,52,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.171,4,11,139,281,0
5b2973a08c745200013b84ae,52,female,1,1,54,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.184,4,11,139,281,0
5b2973a08c745200013b84ae,52,female,1,1,55,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.134,4,11,139,281,0
5b2973a08c745200013b84ae,52,female,1,1,56,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.21,4,11,139,281,0
5b2973a08c745200013b84ae,52,female,1,1,61,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.161,4,11,139,281,0
5b2973a08c745200013b84ae,52,female,1,1,66,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.076,4,11,139,281,0
5b2973a08c745200013b84ae,52,female,1,1,69,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.159,4,11,139,281,0
5b2973a08c745200013b84ae,52,female,1,1,77,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.165,4,11,139,281,0
5b2973a08c745200013b84ae,52,female,1,1,78,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.147,4,11,139,281,0
5b2973a08c745200013b84ae,52,female,1,1,79,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.16399999999999998,4,11,139,281,0
5b2973a08c745200013b84ae,52,female,1,1,80,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.14400000000000002,4,11,139,281,0
5b2973a08c745200013b84ae,52,female,1,1,84,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.17300000000000001,4,11,139,281,0
5b2973a08c745200013b84ae,52,female,1,1,85,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.14800000000000002,4,11,139,281,0
5b2973a08c745200013b84ae,52,female,1,1,91,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.146,4,11,139,281,0
5b2973a08c745200013b84ae,52,female,1,1,93,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.132,4,11,139,281,0
5b2973a08c745200013b84ae,52,female,1,1,95,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.127,4,11,139,281,0
5b2973a08c745200013b84ae,52,female,1,1,96,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.22,4,11,139,281,0
5b2973a08c745200013b84ae,52,female,1,1,97,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.124,4,11,139,281,0
5b2973a08c745200013b84ae,52,female,1,1,99,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.081,4,11,139,281,0
5b2973a08c745200013b84ae,52,female,1,1,100,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.12300000000000001,4,11,139,281,0
5b2973a08c745200013b84ae,52,female,1,2,2,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.165,7,11,142,281,0
5b2973a08c745200013b84ae,52,female,1,2,3,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.14800000000000002,7,11,142,281,0
5b2973a08c745200013b84ae,52,female,1,2,7,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.141,7,11,142,281,0
5b2973a08c745200013b84ae,52,female,1,2,8,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.136,7,11,142,281,0
5b2973a08c745200013b84ae,52,female,1,2,9,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.154,7,11,142,281,0
5b2973a08c745200013b84ae,52,female,1,2,11,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.135,7,11,142,281,0
5b2973a08c745200013b84ae,52,female,1,2,12,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.162,7,11,142,281,0
5b2973a08c745200013b84ae,52,female,1,2,13,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.159,7,11,142,281,0
5b2973a08c745200013b84ae,52,female,1,2,15,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.159,7,11,142,281,0
5b2973a08c745200013b84ae,52,female,1,2,21,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.136,7,11,142,281,0
5b2973a08c745200013b84ae,52,female,1,2,23,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.139,7,11,142,281,0
5b2973a08c745200013b84ae,52,female,1,2,25,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.11,7,11,142,281,0
5b2973a08c745200013b84ae,52,female,1,2,26,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.10800000000000001,7,11,142,281,0
5b2973a08c745200013b84ae,52,female,1,2,28,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.14,7,11,142,281,0
5b2973a08c745200013b84ae,52,female,1,2,29,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.12,7,11,142,281,0
5b2973a08c745200013b84ae,52,female,1,2,30,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.121,7,11,142,281,0
5b2973a08c745200013b84ae,52,female,1,2,34,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.152,7,11,142,281,0
5b2973a08c745200013b84ae,52,female,1,2,39,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.066,7,11,142,281,0
5b2973a08c745200013b84ae,52,female,1,2,42,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.11599999999999999,7,11,142,281,0
5b2973a08c745200013b84ae,52,female,1,2,43,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.129,7,11,142,281,0
5b2973a08c745200013b84ae,52,female,1,2,46,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.223,7,11,142,281,0
5b2973a08c745200013b84ae,52,female,1,2,53,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.067,7,11,142,281,0
5b2973a08c745200013b84ae,52,female,1,2,55,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.10800000000000001,7,11,142,281,0
5b2973a08c745200013b84ae,52,female,1,2,58,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.133,7,11,142,281,0
5b2973a08c745200013b84ae,52,female,1,2,66,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.10800000000000001,7,11,142,281,0
5b2973a08c745200013b84ae,52,female,1,2,70,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.052000000000000005,7,11,142,281,0
5b2973a08c745200013b84ae,52,female,1,2,75,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.16399999999999998,7,11,142,281,0
5b2973a08c745200013b84ae,52,female,1,2,76,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.12,7,11,142,281,0
5b2973a08c745200013b84ae,52,female,1,2,83,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.14300000000000002,7,11,142,281,0
5b2973a08c745200013b84ae,52,female,1,2,91,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.07400000000000001,7,11,142,281,0
5b2973a08c745200013b84ae,52,female,1,2,92,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.042,7,11,142,281,0
5b2973a08c745200013b84ae,52,female,1,2,93,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.061,7,11,142,281,0
5b2973a08c745200013b84ae,52,female,1,2,94,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.11599999999999999,7,11,142,281,0
5b2973a08c745200013b84ae,52,female,1,2,97,Clear_not_profit_side,3,0,0,0,left,right,right,1,2,1,0.17,7,11,142,281,0
5e68ff434db49c01d7dbedd2,27,male,1,1,1,Clear_not_profit_side,3,0,0,0,right,left,left,1,2,1,0.225,6,15,147,292,0
5e68ff434db49c01d7dbedd2,27,male,1,1,2,Clear_not_profit_side,3,0,0,0,right,left,left,1,2,1,0.521,6,15,147,292,0
5e68ff434db49c01d7dbedd2,27,male,1,1,5,Clear_not_profit_side,3,0,0,0,right,left,right,2,1,0,0.161,6,15,147,292,1
5e68ff434db49c01d7dbedd2,27,male,1,1,8,Clear_not_profit_side,3,0,0,0,right,left,left,1,2,1,0.098,6,15,147,292,0
5e68ff434db49c01d7dbedd2,27,male,1,1,9,Clear_not_profit_side,3,0,0,0,right,left,left,1,2,1,0.07400000000000001,6,15,147,292,0
5e68ff434db49c01d7dbedd2,27,male,1,1,11,Clear_not_profit_side,3,0,0,0,right,left,left,1,2,1,0.087,6,15,147,292,0
5e68ff434db49c01d7dbedd2,27,male,1,1,16,Clear_not_profit_side,3,0,0,0,right,left,left,1,2,1,0.077,6,15,147,292,0
5e68ff434db49c01d7dbedd2,27,male,1,1,17,Clear_not_profit_side,3,0,0,0,right,left,left,1,2,1,0.073,6,15,147,292,0
5e68ff434db49c01d7dbedd2,27,male,1,1,19,Clear_not_profit_side,3,0,0,0,right,left,left,1,2,1,0.052000000000000005,6,15,147,292,0
5e68ff434db49c01d7dbedd2,27,male,1,1,21,Clear_not_profit_side,3,0,0,0,right,left,left,1,2,1,0.05,6,15,147,292,0
5e68ff434db49c01d7dbedd2,27,male,1,1,26,Clear_not_profit_side,3,0,0,0,right,left,left,1,2,1,0.052000000000000005,6,15,147,292,0
5e68ff434db49c01d7dbedd2,27,male,1,1,28,Clear_not_profit_side,3,0,0,0,right,left,left,1,2,1,0.071,6,15,147,292,0
5e68ff434db49c01d7dbedd2,27,male,1,1,29,Clear_not_profit_side,3,0,0,0,right,left,left,1,2,1,0.053,6,15,147,292,0
5e68ff434db49c01d7dbedd2,27,male,1,1,30,Clear_not_profit_side,3,0,0,0,right,left,left,1,2,1,0.053,6,15,147,292,0
5e68ff434db49c01d7dbedd2,27,male,1,1,31,Clear_not_profit_side,3,0,0,0,right,left,left,1,2,1,0.048,6,15,147,292,0
5e68ff434db49c01d7dbedd2,27,male,1,1,42,Clear_not_profit_side,3,0,0,0,right,left,left,1,2,1,0.071,6,15,147,292,0
5e68ff434db49c01d7dbedd2,27,male,1,1,50,Clear_not_profit_side,3,0,0,0,right,left,left,1,2,1,0.036000000000000004,6,15,147,292,0
5e68ff434db49c01d7dbedd2,27,male,1,1,54,Clear_not_profit_side,3,0,0,0,right,left,left,1,2,1,0.035,6,15,147,292,0
5e68ff434db49c01d7dbedd2,27,male,1,1,61,Clear_not_profit_side,3,0,0,0,right,left,left,1,2,1,0.035,6,15,147,292,0
5e68ff434db49c01d7dbedd2,27,male,1,1,62,Clear_not_profit_side,3,0,0,0,right,left,left,1,2,1,0.05,6,15,147,292,0
